TraceID,SpanID,ParentID,PodName,OperationName,StartTimeUnixNano,EndTimeUnixNano,Duration
1d90a83da3ba589ace5b4d14b8c99f20,959675e88c69a602,91c90b9c174434db,ts-station-service-7f4f5f6f77-5qb6j,SELECT Station,1674992152763016909,1674992152764309348,1292
1d90a83da3ba589ace5b4d14b8c99f20,95b706b48a5c4c93,94d809cbd117e9cb,ts-station-service-7f4f5f6f77-5qb6j,SELECT Station,1674992152766663072,1674992152767220762,557
1d90a83da3ba589ace5b4d14b8c99f20,99d7d73bb8d6d560,da6bf8dd081f8cd9,ts-station-service-7f4f5f6f77-5qb6j,SELECT Station,1674992152947002465,1674992152947866841,864
1d90a83da3ba589ace5b4d14b8c99f20,15dd1085eae3c34a,df769bfc411fd1a5,ts-station-service-7f4f5f6f77-5qb6j,SELECT Station,1674992152949653921,1674992152950270068,616
1d90a83da3ba589ace5b4d14b8c99f20,6192d5fd1a6a274c,959675e88c69a602,ts-station-service-7f4f5f6f77-5qb6j,SELECT ts.station,1674992152763456471,1674992152764236421,779
1d90a83da3ba589ace5b4d14b8c99f20,37437a6cc30d9a4a,95b706b48a5c4c93,ts-station-service-7f4f5f6f77-5qb6j,SELECT ts.station,1674992152766711440,1674992152767187305,475
1d90a83da3ba589ace5b4d14b8c99f20,fa43b4c42328ea20,99d7d73bb8d6d560,ts-station-service-7f4f5f6f77-5qb6j,SELECT ts.station,1674992152947087029,1674992152947796106,709
1d90a83da3ba589ace5b4d14b8c99f20,495ae2371a68e90a,15dd1085eae3c34a,ts-station-service-7f4f5f6f77-5qb6j,SELECT ts.station,1674992152949709529,1674992152950233370,523
1d90a83da3ba589ace5b4d14b8c99f20,f633fca2f358b70c,6c13e4fb108d2a56,ts-train-service-86f5f97bc9-dkqmf,/api/v1/trainservice/trains/byName/{name},1674992152769000000,1674992152773097570,4097
1d90a83da3ba589ace5b4d14b8c99f20,b1111d4a89caef38,4154a1feeaddc542,ts-train-service-86f5f97bc9-dkqmf,/api/v1/trainservice/trains/byName/{name},1674992152953000000,1674992152956953613,3953
1d90a83da3ba589ace5b4d14b8c99f20,23a08f964c41a518,f633fca2f358b70c,ts-train-service-86f5f97bc9-dkqmf,TrainController.retrieveByName,1674992152769937884,1674992152772727650,2789
1d90a83da3ba589ace5b4d14b8c99f20,8f73af76e406e3bb,b1111d4a89caef38,ts-train-service-86f5f97bc9-dkqmf,TrainController.retrieveByName,1674992152954041750,1674992152956622006,2580
1d90a83da3ba589ace5b4d14b8c99f20,ca8dd7c427ece3c9,23a08f964c41a518,ts-train-service-86f5f97bc9-dkqmf,TrainTypeRepository.findByName,1674992152770750004,1674992152772238490,1488
1d90a83da3ba589ace5b4d14b8c99f20,548950cb570e590f,8f73af76e406e3bb,ts-train-service-86f5f97bc9-dkqmf,TrainTypeRepository.findByName,1674992152954832727,1674992152956219078,1386
1d90a83da3ba589ace5b4d14b8c99f20,5a74d2e68647254e,ca8dd7c427ece3c9,ts-train-service-86f5f97bc9-dkqmf,SELECT TrainType,1674992152770914654,1674992152772227562,1312
1d90a83da3ba589ace5b4d14b8c99f20,0a672196fbaa785d,548950cb570e590f,ts-train-service-86f5f97bc9-dkqmf,SELECT TrainType,1674992152954996413,1674992152956209390,1212
1d90a83da3ba589ace5b4d14b8c99f20,a3e5d66598c03c7f,5a74d2e68647254e,ts-train-service-86f5f97bc9-dkqmf,SELECT ts.train_type,1674992152771047312,1674992152772125524,1078
1d90a83da3ba589ace5b4d14b8c99f20,761a892d5bdc179c,0a672196fbaa785d,ts-train-service-86f5f97bc9-dkqmf,SELECT ts.train_type,1674992152955125438,1674992152956111208,985
1d90a83da3ba589ace5b4d14b8c99f20,853d1dd34f451baf,3842666f6e1f23e9,ts-route-service-b6c59fb57-zv8dt,/api/v1/routeservice/routes/{routeId},1674992152776000000,1674992152786797010,10797
1d90a83da3ba589ace5b4d14b8c99f20,7ba21eff23af733b,fdefdd2f3b11fc39,ts-route-service-b6c59fb57-zv8dt,/api/v1/routeservice/routes/{routeId},1674992152959000000,1674992152967672615,8672
1d90a83da3ba589ace5b4d14b8c99f20,a5f93968421aaece,853d1dd34f451baf,ts-route-service-b6c59fb57-zv8dt,RouteController.queryById,1674992152777133129,1674992152786384302,9251
1d90a83da3ba589ace5b4d14b8c99f20,c50df5963a23b049,7ba21eff23af733b,ts-route-service-b6c59fb57-zv8dt,RouteController.queryById,1674992152959972644,1674992152967330560,7357
1d90a83da3ba589ace5b4d14b8c99f20,14a7adc41cc24afe,a5f93968421aaece,ts-route-service-b6c59fb57-zv8dt,RouteRepository.findById,1674992152778330848,1674992152783472623,5141
1d90a83da3ba589ace5b4d14b8c99f20,df7c315b00e46c8e,c50df5963a23b049,ts-route-service-b6c59fb57-zv8dt,RouteRepository.findById,1674992152960801705,1674992152965181658,4379
1d90a83da3ba589ace5b4d14b8c99f20,278cbcae0eb41507,14a7adc41cc24afe,ts-route-service-b6c59fb57-zv8dt,Session.find route.entity.Route,1674992152780274845,1674992152781534490,1259
1d90a83da3ba589ace5b4d14b8c99f20,86e2debae96ec68c,14a7adc41cc24afe,ts-route-service-b6c59fb57-zv8dt,Transaction.commit,1674992152781566430,1674992152782842298,1275
1d90a83da3ba589ace5b4d14b8c99f20,9a17e5a4ee363445,df7c315b00e46c8e,ts-route-service-b6c59fb57-zv8dt,Session.find route.entity.Route,1674992152962585874,1674992152963635241,1049
1d90a83da3ba589ace5b4d14b8c99f20,91d448f46d9c7f22,df7c315b00e46c8e,ts-route-service-b6c59fb57-zv8dt,Transaction.commit,1674992152963654658,1674992152964680795,1026
1d90a83da3ba589ace5b4d14b8c99f20,0de2a3bf09c750b2,278cbcae0eb41507,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route,1674992152780470257,1674992152781299336,829
1d90a83da3ba589ace5b4d14b8c99f20,77ea457d72179988,a5f93968421aaece,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992152783987000,1674992152784848764,861
1d90a83da3ba589ace5b4d14b8c99f20,e33d883ec741b43d,a5f93968421aaece,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992152785035920,1674992152785993847,957
1d90a83da3ba589ace5b4d14b8c99f20,964c35d04b410ecd,9a17e5a4ee363445,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route,1674992152962718892,1674992152963472064,753
1d90a83da3ba589ace5b4d14b8c99f20,112e8e747ff3141d,c50df5963a23b049,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992152965506050,1674992152966187848,681
1d90a83da3ba589ace5b4d14b8c99f20,96bd1d07035cffe4,c50df5963a23b049,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992152966321749,1674992152967067740,745
1d90a83da3ba589ace5b4d14b8c99f20,1f7d3a50353c0e1d,61a3ed69219f3e78,ts-price-service-76846864d9-g465z,/api/v1/priceservice/prices/{routeId}/{trainType},1674992152789000000,1674992152793441484,4441
1d90a83da3ba589ace5b4d14b8c99f20,dc92e1ec0127e819,fad4656d284a387c,ts-price-service-76846864d9-g465z,/api/v1/priceservice/prices/{routeId}/{trainType},1674992152971000000,1674992152975266303,4266
1d90a83da3ba589ace5b4d14b8c99f20,b549cb36b179d4a6,1f7d3a50353c0e1d,ts-price-service-76846864d9-g465z,PriceController.query,1674992152789910249,1674992152793094023,3183
1d90a83da3ba589ace5b4d14b8c99f20,ad3e600bc0b1f098,dc92e1ec0127e819,ts-price-service-76846864d9-g465z,PriceController.query,1674992152971816186,1674992152974977681,3161
1d90a83da3ba589ace5b4d14b8c99f20,8548e860880d7fb2,b549cb36b179d4a6,ts-price-service-76846864d9-g465z,PriceConfigRepository.findByRouteIdAndTrainType,1674992152791121894,1674992152792611448,1489
1d90a83da3ba589ace5b4d14b8c99f20,53f81525f087f04c,ad3e600bc0b1f098,ts-price-service-76846864d9-g465z,PriceConfigRepository.findByRouteIdAndTrainType,1674992152973164397,1674992152974540642,1376
1d90a83da3ba589ace5b4d14b8c99f20,754b0603aa624091,8548e860880d7fb2,ts-price-service-76846864d9-g465z,SELECT PriceConfig,1674992152791310453,1674992152792601252,1290
1d90a83da3ba589ace5b4d14b8c99f20,985b2342b11b0efc,53f81525f087f04c,ts-price-service-76846864d9-g465z,SELECT PriceConfig,1674992152973327008,1674992152974530613,1203
1d90a83da3ba589ace5b4d14b8c99f20,e13ca28b65a050e2,754b0603aa624091,ts-price-service-76846864d9-g465z,SELECT ts.price_config,1674992152791434111,1674992152792468631,1034
1d90a83da3ba589ace5b4d14b8c99f20,ae79c86036b03a8e,985b2342b11b0efc,ts-price-service-76846864d9-g465z,SELECT ts.price_config,1674992152973446963,1674992152974412981,966
1d90a83da3ba589ace5b4d14b8c99f20,e80d4f56b0e28344,8a431b809ddfdd7c,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats/left_tickets,1674992152798000000,1674992152881786268,83786
1d90a83da3ba589ace5b4d14b8c99f20,87951dbf2014567a,763e061127492836,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats/left_tickets,1674992152885000000,1674992152936528268,51528
1d90a83da3ba589ace5b4d14b8c99f20,44ce3abb3ad343c7,298e50dd05b83975,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats,1674992152981000000,1674992153074140646,93140
1d90a83da3ba589ace5b4d14b8c99f20,b054feb77aac8c44,e80d4f56b0e28344,ts-seat-service-5c95b49cff-tdsdz,SeatController.getLeftTicketOfInterval,1674992152798502138,1674992152881578534,83076
1d90a83da3ba589ace5b4d14b8c99f20,386abc6a1541ba51,87951dbf2014567a,ts-seat-service-5c95b49cff-tdsdz,SeatController.getLeftTicketOfInterval,1674992152885493664,1674992152936359575,50865
1d90a83da3ba589ace5b4d14b8c99f20,ba84f74410e1a0e5,44ce3abb3ad343c7,ts-seat-service-5c95b49cff-tdsdz,SeatController.create,1674992152982033807,1674992153073569145,91535
1d90a83da3ba589ace5b4d14b8c99f20,746963a7f1d1833d,b054feb77aac8c44,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992152800358909,1674992152818293109,17934
1d90a83da3ba589ace5b4d14b8c99f20,4cf1533bb3bad8ab,b054feb77aac8c44,ts-seat-service-5c95b49cff-tdsdz,HTTP GET,1674992152876411563,1674992152880402265,3990
1d90a83da3ba589ace5b4d14b8c99f20,b29a3d868ddb2346,386abc6a1541ba51,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992152887062695,1674992152904228659,17165
1d90a83da3ba589ace5b4d14b8c99f20,f124b9c0f0fa7376,386abc6a1541ba51,ts-seat-service-5c95b49cff-tdsdz,HTTP GET,1674992152912578455,1674992152934786704,22208
1d90a83da3ba589ace5b4d14b8c99f20,0fb81620774f3442,ba84f74410e1a0e5,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992152983378056,1674992153000998239,17620
1d90a83da3ba589ace5b4d14b8c99f20,6d1fc8e181956da9,4cf1533bb3bad8ab,ts-config-service-5fcd447d84-wxwjd,/api/v1/configservice/configs/{configName},1674992152878000000,1674992152879973341,1973
1d90a83da3ba589ace5b4d14b8c99f20,455ff5759c9cca84,f124b9c0f0fa7376,ts-config-service-5fcd447d84-wxwjd,/api/v1/configservice/configs/{configName},1674992152913000000,1674992152914696448,1696
1d90a83da3ba589ace5b4d14b8c99f20,99539f1ea5846d72,6d1fc8e181956da9,ts-config-service-5fcd447d84-wxwjd,ConfigController.retrieve,1674992152878384277,1674992152879854126,1469
1d90a83da3ba589ace5b4d14b8c99f20,a699e2415983879a,455ff5759c9cca84,ts-config-service-5fcd447d84-wxwjd,ConfigController.retrieve,1674992152913285617,1674992152914579494,1293
1d90a83da3ba589ace5b4d14b8c99f20,f773b23b3c9ca2d7,99539f1ea5846d72,ts-config-service-5fcd447d84-wxwjd,ConfigRepository.findByName,1674992152878753859,1674992152879424467,670
1d90a83da3ba589ace5b4d14b8c99f20,3ef5b69d35633401,a699e2415983879a,ts-config-service-5fcd447d84-wxwjd,ConfigRepository.findByName,1674992152913598256,1674992152914195986,597
1d90a83da3ba589ace5b4d14b8c99f20,5b0d581183c38e50,f773b23b3c9ca2d7,ts-config-service-5fcd447d84-wxwjd,SELECT Config,1674992152878815233,1674992152879421526,606
1d90a83da3ba589ace5b4d14b8c99f20,9204bd6150d55241,3ef5b69d35633401,ts-config-service-5fcd447d84-wxwjd,SELECT Config,1674992152913650961,1674992152914192607,541
1d90a83da3ba589ace5b4d14b8c99f20,b695a4fd9fe9e41c,5b0d581183c38e50,ts-config-service-5fcd447d84-wxwjd,SELECT ts.config,1674992152878875751,1674992152879382095,506
1d90a83da3ba589ace5b4d14b8c99f20,38ad32553342657a,9204bd6150d55241,ts-config-service-5fcd447d84-wxwjd,SELECT ts.config,1674992152913704646,1674992152914155425,450
1d90a83da3ba589ace5b4d14b8c99f20,301658eed668a395,e5de490a772f4497,ts-assurance-service-69876c9868-ssxsf,/api/v1/assuranceservice/assurances/{typeIndex}/{orderId},1674992153103000000,1674992153119049094,16049
1d90a83da3ba589ace5b4d14b8c99f20,137bba5d19f10e89,301658eed668a395,ts-assurance-service-69876c9868-ssxsf,AssuranceController.createNewAssurance,1674992153105134506,1674992153117935071,12800
1d90a83da3ba589ace5b4d14b8c99f20,e2ae08d033cec02a,137bba5d19f10e89,ts-assurance-service-69876c9868-ssxsf,AssuranceRepository.findByOrderId,1674992153105879888,1674992153109231497,3351
1d90a83da3ba589ace5b4d14b8c99f20,2345b6226ed35c1c,137bba5d19f10e89,ts-assurance-service-69876c9868-ssxsf,AssuranceRepository.save,1674992153109297066,1674992153116709927,7412
1d90a83da3ba589ace5b4d14b8c99f20,78a21f8347ab026f,e2ae08d033cec02a,ts-assurance-service-69876c9868-ssxsf,SELECT Assurance,1674992153106327691,1674992153109155607,2827
1d90a83da3ba589ace5b4d14b8c99f20,29e30940e4e224b7,2345b6226ed35c1c,ts-assurance-service-69876c9868-ssxsf,Session.merge assurance.entity.Assurance,1674992153109877706,1674992153110948745,1071
1d90a83da3ba589ace5b4d14b8c99f20,e80c59c0350f8a6b,2345b6226ed35c1c,ts-assurance-service-69876c9868-ssxsf,Transaction.commit,1674992153110984819,1674992153116680707,5695
1d90a83da3ba589ace5b4d14b8c99f20,c99fdbb702ae97dd,78a21f8347ab026f,ts-assurance-service-69876c9868-ssxsf,SELECT ts.assurance,1674992153108241242,1674992153108985227,743
1d90a83da3ba589ace5b4d14b8c99f20,7774702d8de1e38f,29e30940e4e224b7,ts-assurance-service-69876c9868-ssxsf,SELECT ts.assurance,1674992153110168560,1674992153110610889,442
1d90a83da3ba589ace5b4d14b8c99f20,96099a92dd2e4ecb,e80c59c0350f8a6b,ts-assurance-service-69876c9868-ssxsf,INSERT ts.assurance,1674992153111251160,1674992153116109343,4858
1d90a83da3ba589ace5b4d14b8c99f20,a67966279626afce,2425da4f07ba6775,ts-user-service-687d654649-lrcwv,/api/v1/userservice/users/id/{userId},1674992153123000000,1674992153129619942,6619
1d90a83da3ba589ace5b4d14b8c99f20,e13a90c03fce9161,a67966279626afce,ts-user-service-687d654649-lrcwv,UserController.getUserByUserId,1674992153124730707,1674992153128655907,3925
1d90a83da3ba589ace5b4d14b8c99f20,b30ce5e0e7492b65,e13a90c03fce9161,ts-user-service-687d654649-lrcwv,UserRepository.findByUserId,1674992153125450232,1674992153127822918,2372
1d90a83da3ba589ace5b4d14b8c99f20,439b197db3912471,b30ce5e0e7492b65,ts-user-service-687d654649-lrcwv,SELECT User,1674992153125662275,1674992153127809248,2146
1d90a83da3ba589ace5b4d14b8c99f20,5c8cfdb39b7b1b6a,439b197db3912471,ts-user-service-687d654649-lrcwv,SELECT ts.user,1674992153126534944,1674992153127275444,740
81aed5b14cd62113f6dacf43b519bd62,2b76b39ce44cdea5,root,ts-gateway-service-6f6cfc45b-h5m2n,/*,1674992164003000000,1674992164399738128,396738
81aed5b14cd62113f6dacf43b519bd62,e15105cc2f4d4fe9,2b76b39ce44cdea5,ts-gateway-service-6f6cfc45b-h5m2n,FilteringWebHandler.handle,1674992164003801578,1674992164399540871,395739
81aed5b14cd62113f6dacf43b519bd62,22c510a8d409f53d,2b76b39ce44cdea5,ts-gateway-service-6f6cfc45b-h5m2n,HTTP POST,1674992164004711898,1674992164399693191,394981
81aed5b14cd62113f6dacf43b519bd62,f4f879ff39267f0a,22c510a8d409f53d,ts-travel-service-64469b5b48-25zj6,/api/v1/travelservice/trips/left,1674992164006000000,1674992164398112448,392112
81aed5b14cd62113f6dacf43b519bd62,566a7c57c7c9b614,f4f879ff39267f0a,ts-travel-service-64469b5b48-25zj6,TravelController.queryInfo,1674992164006882772,1674992164397749980,390867
81aed5b14cd62113f6dacf43b519bd62,f7bcd60dd69b331d,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,TripRepository.findAll,1674992164007607093,1674992164009917265,2310
81aed5b14cd62113f6dacf43b519bd62,e3e6f3fdefd276b6,f7bcd60dd69b331d,ts-travel-service-64469b5b48-25zj6,SELECT Trip,1674992164008417021,1674992164009090849,673
81aed5b14cd62113f6dacf43b519bd62,02744ae02e9457be,f7bcd60dd69b331d,ts-travel-service-64469b5b48-25zj6,Transaction.commit,1674992164009112835,1674992164009746039,633
81aed5b14cd62113f6dacf43b519bd62,49aee9b56d26c297,e3e6f3fdefd276b6,ts-travel-service-64469b5b48-25zj6,SELECT ts.trip,1674992164008520359,1674992164008980614,460
81aed5b14cd62113f6dacf43b519bd62,1107eece75395645,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164010895087,1674992164289074259,278179
81aed5b14cd62113f6dacf43b519bd62,f5721783eeddb0d2,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164290450252,1674992164307270127,16819
81aed5b14cd62113f6dacf43b519bd62,621f02c770a800fb,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164308152939,1674992164322407158,14254
81aed5b14cd62113f6dacf43b519bd62,37e6be768474b267,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164323437701,1674992164340056905,16619
81aed5b14cd62113f6dacf43b519bd62,13d51602ca1d76ab,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164340517255,1674992164354569769,14052
81aed5b14cd62113f6dacf43b519bd62,8b463bb96c5ec591,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164355333818,1674992164383572844,28239
81aed5b14cd62113f6dacf43b519bd62,fa44b92d17f227b2,566a7c57c7c9b614,ts-travel-service-64469b5b48-25zj6,HTTP POST,1674992164384526297,1674992164396886805,12360
81aed5b14cd62113f6dacf43b519bd62,198e3975e4fb52f4,1107eece75395645,ts-basic-service-5dc8d4f9fd-46997,/api/v1/basicservice/basic/travels,1674992164012000000,1674992164288180458,276180
81aed5b14cd62113f6dacf43b519bd62,e1324000718ca60e,198e3975e4fb52f4,ts-basic-service-5dc8d4f9fd-46997,BasicController.queryForTravels,1674992164012395165,1674992164288042984,275647
81aed5b14cd62113f6dacf43b519bd62,6958dad44154efac,e1324000718ca60e,ts-basic-service-5dc8d4f9fd-46997,HTTP POST,1674992164013381822,1674992164017612132,4230
81aed5b14cd62113f6dacf43b519bd62,c8f262f8b24fab2a,e1324000718ca60e,ts-basic-service-5dc8d4f9fd-46997,HTTP POST,1674992164018184584,1674992164024938400,6753
81aed5b14cd62113f6dacf43b519bd62,d4d166801d8899e3,e1324000718ca60e,ts-basic-service-5dc8d4f9fd-46997,HTTP POST,1674992164025906796,1674992164277973625,252066
81aed5b14cd62113f6dacf43b519bd62,80aa2f3932cb4239,e1324000718ca60e,ts-basic-service-5dc8d4f9fd-46997,HTTP POST,1674992164279679387,1674992164286612038,6932
81aed5b14cd62113f6dacf43b519bd62,54269f7fa356d3a2,6958dad44154efac,ts-station-service-7f4f5f6f77-5qb6j,/api/v1/stationservice/stations/idlist,1674992164015000000,1674992164018166766,3166
81aed5b14cd62113f6dacf43b519bd62,27cf341d75b4b203,54269f7fa356d3a2,ts-station-service-7f4f5f6f77-5qb6j,StationController.queryForIdBatch,1674992164015414254,1674992164017921061,2506
81aed5b14cd62113f6dacf43b519bd62,140ee2a66a91964f,27cf341d75b4b203,ts-station-service-7f4f5f6f77-5qb6j,StationRepository.findByNames,1674992164015955067,1674992164017565822,1610
81aed5b14cd62113f6dacf43b519bd62,0e84fc02bf346f26,140ee2a66a91964f,ts-station-service-7f4f5f6f77-5qb6j,SELECT station,1674992164016043760,1674992164017542857,1499
81aed5b14cd62113f6dacf43b519bd62,423b765c86ed46bc,0e84fc02bf346f26,ts-station-service-7f4f5f6f77-5qb6j,SELECT ts.station,1674992164016779443,1674992164017446946,667
81aed5b14cd62113f6dacf43b519bd62,d531b22f290549a1,c8f262f8b24fab2a,ts-train-service-86f5f97bc9-dkqmf,/api/v1/trainservice/trains/byNames,1674992164020000000,1674992164024745552,4745
81aed5b14cd62113f6dacf43b519bd62,bb029498de70dc73,d531b22f290549a1,ts-train-service-86f5f97bc9-dkqmf,TrainController.retrieveByName,1674992164020796829,1674992164024378367,3581
81aed5b14cd62113f6dacf43b519bd62,0b87db950991074d,bb029498de70dc73,ts-train-service-86f5f97bc9-dkqmf,TrainTypeRepository.findByNames,1674992164021826397,1674992164023949024,2122
81aed5b14cd62113f6dacf43b519bd62,423ebbdb77b10691,0b87db950991074d,ts-train-service-86f5f97bc9-dkqmf,SELECT train_type,1674992164022026495,1674992164023927716,1901
81aed5b14cd62113f6dacf43b519bd62,46eb9cb09ccb7986,423ebbdb77b10691,ts-train-service-86f5f97bc9-dkqmf,SELECT ts.train_type,1674992164023040228,1674992164023817736,777
81aed5b14cd62113f6dacf43b519bd62,16e2ea2cbda1eed3,d4d166801d8899e3,ts-route-service-b6c59fb57-zv8dt,/api/v1/routeservice/routes/byIds/,1674992164255000000,1674992164276564467,21564
81aed5b14cd62113f6dacf43b519bd62,d0b21f83e705e5a2,16e2ea2cbda1eed3,ts-route-service-b6c59fb57-zv8dt,RouteController.queryByIds,1674992164256350622,1674992164276193876,19843
81aed5b14cd62113f6dacf43b519bd62,a65f3151f03657b1,d0b21f83e705e5a2,ts-route-service-b6c59fb57-zv8dt,RouteRepository.findByIds,1674992164257838017,1674992164268437307,10599
81aed5b14cd62113f6dacf43b519bd62,c7a4e014d2051b2b,a65f3151f03657b1,ts-route-service-b6c59fb57-zv8dt,SELECT route,1674992164258149717,1674992164268408602,10258
81aed5b14cd62113f6dacf43b519bd62,b7f841d784dd753e,c7a4e014d2051b2b,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route,1674992164259607539,1674992164268187241,8579
81aed5b14cd62113f6dacf43b519bd62,cbce0c75bf9406d2,d0b21f83e705e5a2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992164268813805,1674992164269747602,933
81aed5b14cd62113f6dacf43b519bd62,16c27c9a19227e30,d0b21f83e705e5a2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992164269931271,1674992164270619938,688
81aed5b14cd62113f6dacf43b519bd62,a6cbad0b86a342bd,d0b21f83e705e5a2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992164270738794,1674992164271534068,795
81aed5b14cd62113f6dacf43b519bd62,3d84cc664cd0ebae,d0b21f83e705e5a2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992164271605870,1674992164272255931,650
